City,Country,coffee_price_usd,monthly_net_salary,daily_income_usd,coffee_affordability,restaurant_avg_usd,market_avg_usd,general_price_index,coffee_relative_price,coffee_survival_days_30,relative_cost_of_living,student_score
London,United Kingdom,3.94,4729.62,157.654,0.02499143694419425,18.19142857142857,4.331,11.261214285714285,0.34987345947214527,7.614213197969543,0.5599499920974728,0.22944775473323525
New York,United States,4.82,5506.53,183.551,0.026259731627721997,21.795714285714286,6.4595,14.127607142857144,0.3411759649925551,6.224066390041493,0.7024778418464566,0.2559782236809188
Los Angeles,United States,4.69,4221.12,140.704,0.033332385717534684,17.912857142857142,5.3405000000000005,11.62667857142857,0.40338261449191676,6.3965884861407245,0.5781222529838699,0.2533054278031164
Chicago,United States,4.26,5199.91,173.33033333333333,0.024577348454107858,16.318571428571428,4.981,10.649785714285713,0.40000804845167914,7.042253521126761,0.5295474604474073,0.23820058085203913
Toronto,Canada,3.21,3459.7,115.32333333333332,0.02783478336271931,14.767142857142856,4.3165,9.541821428571428,0.33641375748116376,9.345794392523365,0.474455302773343,0.20973257948037738
Vancouver,Canada,3.18,3368.73,112.291,0.028319277591258428,13.447142857142856,4.9174999999999995,9.182321428571427,0.34631765232103623,9.433962264150942,0.4565796086384389,0.20937085621962787
Rome,Italy,1.56,2235.51,74.51700000000001,0.0209348202423608,16.565714285714286,4.5225,10.544107142857143,0.14794993818483582,19.23076923076923,0.5242927238146653,0.1597109363395642
Barcelona,Spain,2.2,2305.11,76.837,0.028632039251922904,13.764285714285714,3.6105000000000005,8.687392857142857,0.25324053328509705,13.636363636363635,0.43196989581095024,0.1766821587736806
Amsterdam,Netherlands,4.03,4865.93,162.19766666666666,0.024846226723360183,20.138571428571428,4.4910000000000005,12.314785714285714,0.32724889360640813,7.444168734491314,0.6123375320318729,0.2330652878499771
Prague,Czech Republic,2.69,2313.69,77.123,0.03487934857305862,8.812857142857142,3.1365,5.974678571428571,0.4502334255877483,11.152416356877323,0.2970835234971435,0.2119264066622825
Geneva,Switzerland,5.62,7496.77,249.89233333333334,0.022489685557913607,30.005714285714284,10.2165,20.111107142857144,0.2794475689517697,5.338078291814947,1.0,0.29507911346448773
Copenhagen,Denmark,6.38,4752.58,158.41933333333333,0.040272862318993054,23.444285714285716,5.039499999999999,14.241892857142858,0.44797416073806395,4.702194357366771,0.7081605580427305,0.2961607909894618
Oslo,Norway,4.47,3893.72,129.79066666666665,0.034440072732502595,21.25142857142857,6.192,13.721714285714285,0.32576104610002915,6.7114093959731544,0.6822953201056274,0.25140741421738555
Gothenburg,Sweden,4.41,3849.44,128.31466666666668,0.03436863543788187,18.648571428571426,4.4525,11.550535714285713,0.381800473076388,6.802721088435374,0.5743361433181025,0.24659168830547784
Stockholm,Sweden,4.27,3592.18,119.73933333333333,0.035660796507970084,18.824285714285715,4.763,11.793642857142856,0.36205946302790243,7.0257611241217806,0.5864243461768638,0.24373310639772852
Vienna,Austria,4.04,3740.54,124.68466666666667,0.032401738786378434,14.184285714285712,4.07,9.127142857142857,0.44263578024730005,7.425742574257426,0.45383592222492547,0.23975878791236432
Berlin,Germany,3.47,3696.35,123.21166666666666,0.028162917472641935,13.622857142857143,3.968,8.795428571428571,0.3945231288981289,8.645533141210374,0.4373418384652404,0.21990676509880772
Munich,Germany,3.79,4590.39,153.013,0.024769137262846946,16.414285714285715,4.4445,10.429392857142858,0.3633960338740441,7.915567282321899,0.5185886974326555,0.2251211182801678
Hamburg,Germany,3.53,3962.09,132.06966666666668,0.026728317630341558,13.978571428571428,3.8199999999999994,8.899285714285714,0.39666104823822135,8.498583569405099,0.4425060068086043,0.22086367464835804
Cologne,Germany,3.22,3447.69,114.923,0.02801876038738982,15.495714285714284,3.5295,9.512607142857142,0.3384981584588873,9.316770186335404,0.4730026584456705,0.2101593594204952
Stuttgart,Germany,3.43,3844.28,128.14266666666668,0.02676704090232761,15.128571428571428,3.7269999999999994,9.427785714285713,0.36381819697095974,8.746355685131196,0.46878501751874846,0.21628598304620145
Helsinki,Finland,4.88,3423.99,114.133,0.04275713422060228,20.168571428571425,4.904999999999999,12.536785714285713,0.3892544796741019,6.147540983606557,0.6233762082431349,0.2628301526611587
Paris,France,4.38,3937.62,131.254,0.03337041156840934,17.919999999999998,6.193,12.0565,0.36328951188155767,6.8493150684931505,0.5994945934282938,0.24557097803433076
Lyon,France,3.67,3209.04,106.968,0.03430932615361603,15.124285714285715,5.397,10.260642857142859,0.3576773942039276,8.174386920980927,0.5101978117990947,0.22649744369780522
Toulouse,France,3.18,2840.27,94.67566666666667,0.03358835603657399,15.408571428571426,5.128,10.268285714285714,0.3096914215754473,9.433962264150942,0.5105778434447205,0.2118171731798653
Madrid,Spain,2.34,2694.59,89.81966666666668,0.026052200891415758,13.804285714285713,3.6159999999999997,8.710142857142856,0.2686523101146447,12.820512820512821,0.43310111150377095,0.18024201578085547
Valencia,Spain,2.04,2445.32,81.51066666666667,0.025027399276986245,10.248571428571429,3.0735,6.661035714285715,0.30625867920582917,14.705882352941176,0.3312117859533911,0.1706336605909201
Seville,Spain,1.71,1889.28,62.976,0.027153201219512195,9.212857142857144,3.4085,6.310678571428572,0.2709692754344959,17.54385964912281,0.3137907091141889,0.15762552506294264
Lisbon,Portugal,1.98,1507.04,50.23466666666666,0.03941501220936405,9.935714285714285,2.859,6.3973571428571425,0.30950280807922914,15.151515151515152,0.3181006941793003,0.17617848736431085
Porto,Portugal,1.82,1427.46,47.582,0.03824975831196671,9.584285714285715,2.971,6.277642857142857,0.28991773527370374,16.483516483516482,0.3121480489637034,0.16852980953083516
Braga,Portugal,1.52,1282.9,42.763333333333335,0.03554446956115052,8.377142857142857,3.109,5.743071428571429,0.26466674129074785,19.736842105263158,0.2855671439556322,0.15428568595892606
Coimbra,Portugal,1.58,1428.15,47.605000000000004,0.03318979098834156,10.168571428571429,2.911,6.539785714285714,0.24159813012658782,18.987341772151897,0.3251827792389067,0.15411089037992845
Athens,Greece,3.76,1252.33,41.74433333333333,0.0900721055951706,12.072857142857142,3.2950000000000004,7.683928571428571,0.4893330234719963,7.9787234042553195,0.3820738717588539,0.26825073419095496
Thessaloniki,Greece,3.77,1132.27,37.742333333333335,0.09988783594019095,11.617142857142857,3.2885,7.452821428571429,0.5058486958438558,7.957559681697613,0.3705823541007013,0.2758149975433925
Warsaw,Poland,3.09,2180.63,72.68766666666667,0.042510650591801445,9.664285714285715,2.8305,6.247392857142858,0.49460632149410894,9.708737864077671,0.3106439050205022,0.23176600274823383
Szczecin,Poland,2.34,1661.45,55.38166666666667,0.042252249541063526,6.811428571428571,2.42,4.615714285714286,0.5069637883008357,12.820512820512821,0.22951070037701268,0.219117401336185
Katowice,Poland,2.13,1627.79,54.25966666666667,0.039255677943715095,6.805714285714286,2.3205,4.5631071428571435,0.46678719857240125,14.084507042253522,0.2268948750779154,0.20504297355916098
Lublin,Poland,2.43,1481.23,49.37433333333333,0.049215854391282926,6.982857142857142,2.258,4.620428571428571,0.5259252388461183,12.345679012345679,0.22974511242010895,0.22833452133349877
Budapest,Hungary,1.48,1621.29,54.043,0.027385600355272655,7.4799999999999995,2.2035,4.841749999999999,0.3056746011256261,20.27027027027027,0.24075004750395565,0.1535451900161153
Debrecen,Hungary,1.26,1177.69,39.25633333333334,0.03209673173755402,6.227142857142857,2.0565,4.141821428571428,0.30421398453061543,23.80952380952381,0.20594696249940064,0.14850195372784178
Brno,Czech Republic,2.42,1849.96,61.665333333333336,0.03924409176414625,8.59142857142857,3.0255,5.808464285714285,0.4166333614122248,12.396694214876034,0.2888187231291876,0.2023757989315781
Ostrava,Czech Republic,2.15,1673.83,55.794333333333334,0.038534379238034926,6.382857142857143,2.895,4.638928571428571,0.46346908922934793,13.953488372093023,0.23066500210438082,0.20444091680869803
Olomouc,Czech Republic,2.27,1603.46,53.44866666666667,0.04247065720379679,6.380000000000001,2.9475000000000002,4.66375,0.4867327794157062,13.215859030837004,0.23189921702825908,0.21363500583226205
Brussels,Belgium,3.82,3552.38,118.41266666666667,0.032260062268113204,17.037142857142857,4.583,10.81007142857143,0.35337416826900836,7.853403141361257,0.5375174699126816,0.22964577559729543
Antwerp,Belgium,3.43,3036.74,101.22466666666666,0.03388502143746255,19.958571428571428,4.5545,12.256535714285715,0.2798506919049021,8.746355685131196,0.6094411226205846,0.22278594281431882
Rotterdam,Netherlands,3.53,3912.08,130.40266666666668,0.027069998568536428,15.858571428571429,4.1445,10.001535714285714,0.3529457976096528,8.498583569405099,0.49731402867285485,0.218881544301735
The Hague,Netherlands,3.33,4596.37,153.21233333333333,0.02173454269347333,15.674285714285713,4.0415,9.857892857142856,0.337800384753334,9.00900900900901,0.4901715647536631,0.21024169972346948
Utrecht,Netherlands,3.81,4266.36,142.212,0.026790988102269854,19.00857142857143,4.406499999999999,11.707535714285715,0.325431422374478,7.874015748031496,0.5821427746927338,0.22745347570202507
Eindhoven,Netherlands,3.58,4017.97,133.93233333333333,0.02672991585303026,17.111428571428572,4.413,10.762214285714286,0.33264530002455683,8.379888268156424,0.5351378325054919,0.22018611443498054
Maastricht,Netherlands,3.54,3439.83,114.661,0.03087361875441519,17.31714285714286,4.1685,10.742821428571428,0.329522372082354,8.474576271186441,0.5341735466009365,0.2211282303221011
Groningen,Netherlands,3.7,3040.86,101.36200000000001,0.036502831435843805,16.72714285714286,4.2509999999999994,10.489071428571428,0.35274809836087906,8.108108108108107,0.5215561407963971,0.22838707338546504
Nijmegen,Netherlands,3.13,3205.23,106.841,0.029295869563182673,16.678571428571427,4.167,10.422785714285713,0.3003035930893167,9.584664536741215,0.5182601654025581,0.20839104578889797
Singapore,Singapore,4.47,4595.33,153.17766666666665,0.029181799783693445,14.102857142857143,6.044,10.073428571428572,0.4437416683211844,6.7114093959731544,0.5008888123300734,0.24789116285421675
Dubai,United Arab Emirates,5.1,4161.27,138.709,0.036767621423267415,16.617142857142856,3.9635,10.290321428571428,0.4956113407536208,5.882352941176471,0.5116735421613144,0.2694019213699828
Seoul,South Korea,3.62,3166.44,105.548,0.034297191798991926,8.882857142857143,6.1175,7.500178571428571,0.48265517487678866,8.287292817679559,0.37293712962453224,0.236532574287439
Tokyo,Japan,2.78,2541.64,84.72133333333333,0.032813459026455355,8.382857142857143,4.5245,6.453678571428571,0.43076207921285203,10.79136690647482,0.32090120775477654,0.20981559482803858
Shanghai,China,4.03,1555.7,51.85666666666667,0.07771421225171948,7.638571428571429,3.595,5.616785714285714,0.717492210847587,7.444168734491314,0.2792877425587495,0.3099623178918857
Beijing,China,4.11,1425.93,47.531,0.08646988281332184,6.728571428571429,3.1915,4.9600357142857145,0.8286230657901369,7.2992700729927,0.24663165876709922,0.3411481928971218
Guangzhou,China,3.82,1401.36,46.711999999999996,0.08177770166124336,5.154285714285714,2.8395,3.996892857142857,0.9557424070483321,7.853403141361257,0.19874056802300077,0.36735968654972145
Shenzhen,China,4.24,1616.76,53.892,0.07867587025903659,10.4275,4.863333333333333,7.645416666666667,0.5545806310970626,7.0754716981132075,0.38015891479063035,0.28174390741676314
Kuala Lumpur,Malaysia,2.86,1347.59,44.919666666666664,0.06366921689831477,5.261428571428572,3.2895000000000003,4.2754642857142855,0.6689331985665717,10.48951048951049,0.21259218875141844,0.2750330057694126
Bangkok,Thailand,2.32,815.89,27.19633333333333,0.08530561717878636,6.378571428571428,4.542,5.460285714285714,0.424886191198786,12.931034482758621,0.2715059730674769,0.2244198605625244
Jakarta,Indonesia,1.97,476.53,15.884333333333332,0.12402157261872286,4.7700000000000005,3.342,4.056,0.48570019723865876,15.228426395939087,0.2016795978057612,0.2480567650421113
Melbourne,Australia,3.04,4257.51,141.917,0.021420971412868084,13.452857142857143,5.0985,9.275678571428571,0.32773882542286087,9.868421052631579,0.4612216774312702,0.20127646881954636
Brisbane,Australia,3.14,3941.48,131.38266666666667,0.023899651907405343,15.53,5.1065,10.318249999999999,0.3043151697235481,9.554140127388534,0.5130622559317789,0.20585682805712288
Sydney,Australia,2.9,3831.96,127.732,0.02270378605204647,15.095714285714285,4.9855,10.040607142857143,0.2888271554437872,10.344827586206897,0.499256807272456,0.1978514011136506
Perth,Australia,3.2,3762.67,125.42233333333334,0.025513797383241155,14.987142857142857,4.738,9.862571428571428,0.32445899359772884,9.375,0.49040420094794807,0.20817543696052887
Canberra,Australia,3.09,3613.53,120.45100000000001,0.025653585275340177,15.684285714285716,5.1674999999999995,10.425892857142857,0.2963774942194056,9.708737864077671,0.5184146642491445,0.2054229737533207
Adelaide,Australia,2.96,3357.57,111.91900000000001,0.026447698782154947,13.16,5.0200000000000005,9.09,0.3256325632563256,10.135135135135135,0.4519890394611364,0.20131142626020243
Auckland,New Zealand,2.94,3145.01,104.83366666666667,0.028044425931873028,12.77,4.5835,8.67675,0.33883654594174084,10.204081632653061,0.4314406928651722,0.20196131532149322
Wellington,New Zealand,2.82,3113.81,103.79366666666667,0.027169287785703045,12.587142857142856,4.305,8.446071428571429,0.3338830394519853,10.638297872340425,0.4199704853927556,0.19774365280699824
Christchurch,New Zealand,2.88,2537.36,84.57866666666668,0.034051139767317204,14.227142857142857,4.2490000000000006,9.238071428571429,0.3117533808076825,10.416666666666668,0.45935170863293384,0.20242192585255014
San Francisco,United States,4.71,7208.69,240.28966666666665,0.019601342268844964,18.849999999999998,6.058999999999999,12.4545,0.378176562688185,6.369426751592357,0.6192846525818178,0.24711057045724155
Seattle,United States,4.74,6551.45,218.38166666666666,0.02170511871417778,28.185,5.825,17.005,0.27874154660394007,6.329113924050633,0.8455526530293316,0.26358555394413724
Boston,United States,4.32,6085.25,202.84166666666667,0.021297399449488517,18.66142857142857,5.983,12.322214285714285,0.35058633942183404,6.944444444444444,0.6127069085846307,0.23836598326822062
San Jose,United States,4.66,5758.7,191.95666666666665,0.024276312362165074,16.09714285714286,5.1735,10.63532142857143,0.43816259163367344,6.437768240343347,0.5288282416788165,0.24935258200694788
Atlanta,United States,4.24,5115.83,170.52766666666668,0.024864000562958503,12.601428571428572,5.1005,8.850964285714287,0.4790438491366961,7.0754716981132075,0.4401032833668673,0.24416581169586155
Denver,United States,4.62,4939.31,164.6436666666667,0.028060599557428057,15.895714285714286,4.6345,10.265107142857143,0.45006836613632173,6.4935064935064934,0.5104197929005116,0.25113476819971287
Austin,United States,3.95,4911.67,163.72233333333332,0.02412621369106638,12.631428571428572,4.111,8.371214285714286,0.4718550816147171,7.594936708860759,0.4162483062841962,0.23686929258678757
Dallas,United States,4.1,4677.2,155.90666666666667,0.02629778499957239,13.33,3.9770000000000003,8.653500000000001,0.47379672964696357,7.317073170731708,0.4302846152889928,0.24134483445167382
Houston,United States,4.07,4492.8,149.76000000000002,0.027176816239316236,13.021428571428572,4.1515,8.586464285714285,0.4740018550792153,7.37100737100737,0.42695134707011584,0.24117923405744585
Philadelphia,United States,3.97,4246.62,141.554,0.028045834098647866,13.691428571428572,5.197,9.444214285714287,0.42036318532132294,7.556675062972292,0.46960190797196294,0.2340522542401134
Miami,United States,4.21,4094.46,136.482,0.030846558520537505,23.052500000000002,4.638333333333333,13.845416666666667,0.30407174456047426,7.1258907363420425,0.6884462684384902,0.24433405631610908
Las Vegas,United States,4.47,4018.19,133.93966666666668,0.03337323521286947,15.694285714285714,4.077,9.885642857142857,0.45217089718856346,6.7114093959731544,0.49155139928007086,0.2506481666190179
Phoenix,United States,4.23,4106.37,136.879,0.030903206481637073,14.018571428571429,4.1915,9.105035714285714,0.4645780788496162,7.092198581560283,0.4527366718107087,0.24537236125784515
Ottawa,Canada,3.14,3717.67,123.92233333333334,0.025338451234240802,20.8725,4.916666666666667,12.894583333333333,0.24351310304714513,9.554140127388534,0.6411672535846988,0.21395660724820373
Montreal,Canada,2.75,2971.28,99.04266666666668,0.02776581136749145,11.925714285714287,4.3950000000000005,8.160357142857144,0.33699505448816136,10.909090909090908,0.40576369490207087,0.19613416101060832
Calgary,Canada,3.2,3035.67,101.18900000000001,0.031623990749982706,13.079999999999998,4.2509999999999994,8.665499999999998,0.3692804800646242,9.375,0.4308813004896014,0.2127723994922989
Edmonton,Canada,3.23,2875.53,95.85100000000001,0.03369813564803705,13.34142857142857,4.159000000000001,8.750214285714286,0.369133817131009,9.287925696594428,0.43509361387008955,0.21460793573733916
Winnipeg,Canada,3.42,2613.42,87.114,0.039258902128245746,11.872857142857143,4.299,8.085928571428571,0.42295698877238236,8.771929824561404,0.4020628259792474,0.22692911289168707
Santiago,Chile,2.46,848.58,28.286,0.08696881849678285,8.777142857142858,2.325,5.551071428571429,0.4431576915653348,12.195121951219512,0.276020180745892,0.23163575286717025
Buenos Aires,Argentina,2.01,783.86,26.128666666666668,0.07692700227081366,6.907142857142857,1.9395,4.423321428571429,0.4544096630683148,14.92537313432836,0.21994420283034782,0.21877524062197085
Lima,Peru,2.88,629.81,20.993666666666666,0.13718423016465284,6.982857142857143,3.1285,5.0556785714285715,0.5696564683276937,10.416666666666668,0.25138738188385595,0.2897665319574057
Bogota,Colombia,1.23,435.19,14.506333333333334,0.08479055125347548,5.385714285714286,1.8980000000000001,3.641857142857143,0.33773977170203584,24.390243902439025,0.1810868549895136,0.1799345781352512
Rio de Janeiro,Brazil,1.25,474.02,15.800666666666666,0.07911058605122147,5.485714285714287,1.8074999999999999,3.6466071428571434,0.34278438861955823,24.0,0.18132304288142126,0.17865521818776245
